=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
 459  GB_GCA_020723285.1_DYJE01000004.1_158           0.00%    passed     99.86%
 460  GB_GCA_020724545.1_DYGR01000010.1_7             0.00%    passed     97.19%
 461  GB_GCA_020725545.1_DYEV01000023.1_84            0.00%    passed     99.93%
 462  GB_GCA_020851735.1_JADZCD010000028.1_29         0.00%    passed     99.77%
 463  GB_GCA_021737145.1_JAIPEN010000003.1_28         0.00%    passed     48.02%
 464  GB_GCA_021782815.1_JAJXUO010000015.1_45         0.00%    passed     99.98%
 465  GB_GCA_021783135.1_JAJXUE010000011.1_36         0.00%    passed     99.93%
 466  GB_GCA_021783515.1_JAJXTV010000007.1_88         0.00%    passed    100.00%
 467  GB_GCA_021789455.1_JAJYJN010000060.1_7          0.00%    passed     99.83%
 468  GB_GCA_021790625.1_JAJYGL010000134.1_3          0.00%    passed     99.47%
 469  GB_GCA_021791195.1_JAJYXB010000019.1_128        0.00%    passed    100.00%
 470  RS_GCF_000013085.1_NC_007643.1_1429             0.00%    passed     96.17%
 471  RS_GCF_000014865.1_NC_008576.1_1246             0.00%    passed     99.96%
 472  RS_GCF_000015585.1_NC_008789.1_281              0.00%    passed     99.54%
 473  RS_GCF_000016125.1_NC_009135.1_667              0.00%    passed     58.42%
 474  RS_GCF_000016165.1_NC_009253.1_3002             0.00%    passed     99.82%
 475  RS_GCF_000016545.1_NC_009437.1_2544             0.00%    passed     98.35%
 476  RS_GCF_000016985.1_NC_009633.1_3534             0.00%    passed     99.90%
 477  RS_GCF_000017505.1_NC_009675.1_3095             0.00%    passed     99.96%
 478  RS_GCF_000017845.1_NC_010546.1_539              0.37%    passed     78.05%
 479  RS_GCF_000020525.1_NC_011026.1_1869             0.00%    passed     95.59%
 480  RS_GCF_000021865.1_NC_014034.1_581              0.00%    passed     91.78%
 481  RS_GCF_000024205.1_NC_013216.1_986              0.00%    passed     99.69%
 482  RS_GCF_000025125.1_NC_013771.1_565              0.37%    passed     86.63%
 483  RS_GCF_000025525.1_NC_013887.1_32               0.00%    passed     88.17%
 484  RS_GCF_000025725.1_NC_013943.1_1043             0.00%    passed     99.99%
 485  RS_GCF_000063445.1_NC_009464.1_1403             0.00%    passed    100.00%
 486  RS_GCF_000143985.1_NC_014364.1_2995             0.00%    passed     99.99%
 487  RS_GCF_000145295.1_NC_014408.1_143              0.00%    passed     94.22%
 488  RS_GCF_000145615.1_NC_014410.1_1865             0.00%    passed     98.21%
 489  RS_GCF_000147075.1_NC_014484.1_350              0.00%    passed     99.97%
 490  RS_GCF_000155555.1_NZ_DS989843.1_36             0.00%    passed     99.32%
 491  RS_GCF_000169095.1_NZ_AAVU01000012.1_54         0.00%    passed     97.88%
 492  RS_GCF_000308215.1_NZ_CAJE01000024.1_39         0.00%    passed     98.17%
 493  RS_GCF_000317025.1_NC_019689.1_3482             0.00%    passed     83.13%
 494  RS_GCF_000317205.1_NZ_AJLK01000109.1_10         0.00%    passed     83.91%
 495  RS_GCF_000317635.1_NC_019779.1_1778             0.37%    passed     96.19%
 496  RS_GCF_000332335.1_NZ_KB235948.1_1852           0.00%    passed     98.86%
 497  RS_GCF_000353285.1_NZ_KB731324.1_3509           0.00%    passed     96.88%
 498  RS_GCF_000359585.1_NZ_APMH01000045.1_12         0.00%    passed     98.69%
 499  RS_GCF_000373985.1_NZ_KB893046.1_39             0.00%    passed     99.39%
 500  RS_GCF_000376385.1_NZ_AQWN01000004.1_179        0.00%    passed     99.70%
 501  GB_GCA_002307725.1_DBUB01000010.1_153           0.00%    passed     99.14%
 502  GB_GCA_002319815.1_DCFR01000082.1_7             0.00%    passed     99.71%
 503  GB_GCA_002325605.1_DCSM01000168.1_13            0.00%    passed     99.07%
 504  GB_GCA_002325645.1_DCSN01000058.1_42            0.00%    passed     90.01%
 505  GB_GCA_002339325.1_DDKK01000010.1_70            0.00%    passed     99.92%
 506  GB_GCA_002341805.1_DDOS01000126.1_23            0.00%    passed     99.92%
 507  GB_GCA_002352565.1_DEIQ01000101.1_3             0.00%    passed     99.91%
 508  GB_GCA_002367275.1_DFBE01000048.1_3             0.00%    passed    100.00%
 509  GB_GCA_002367355.1_DFBQ01000120.1_3             0.00%    passed     88.64%
 510  GB_GCA_002398825.1_DHBS01000007.1_83            0.00%    passed    100.00%
 511  GB_GCA_002402945.1_DHGV01000056.1_12            0.00%    passed     98.38%
 512  GB_GCA_002403385.1_DHHR01000071.1_13            0.00%    passed     68.92%
 513  GB_GCA_002403785.1_DHIM01000108.1_2             0.00%    passed     99.96%
 514  GB_GCA_018816735.1_JAHIVH010000061.1_307        0.00%    passed     99.98%
 515  GB_GCA_018817165.1_JAHITY010000070.1_33         0.00%    passed     99.99%
 516  GB_GCA_018901125.1_JAHIFE010000121.1_54         0.00%    passed     99.98%
 517  GB_GCA_019084485.1_JAHRFU010000088.1_3          0.00%    passed     95.64%
 518  GB_GCA_019313185.1_JAFDBS010000221.1_6          0.00%    passed     99.96%
 519  GB_GCA_019359515.1_JAHHHC010000032.1_23         0.37%    passed     73.62%
 520  GB_GCA_020049015.1_JAIFLP010000130.1_19         0.00%    passed     99.93%
 521  GB_GCA_020052515.1_JAGVOW010000060.1_27         0.00%    passed     99.45%
 522  GB_GCA_020063625.1_JAICDD010000029.1_3          0.00%    passed     99.92%
 523  GB_GCA_020425485.1_JAGQRL010000254.1_16         0.00%    passed     98.17%
 524  GB_GCA_020444165.1_JAHLLK010000028.1_38         0.00%    passed     99.73%
 525  GB_GCA_020633955.1_JACKCP010000019.1_7          0.00%    passed     33.93%
 526  GB_GCA_020638195.1_JACKJC010000003.1_16         0.00%    passed     99.43%
 527  GB_GCA_002418835.1_DIEX01000030.1_48            0.00%    passed     99.72%
 528  GB_GCA_002419025.1_DIFG01000025.1_3             0.00%    passed    100.00%
 529  GB_GCA_002428705.1_DIXN01000004.1_67            0.00%    passed     98.35%
 530  GB_GCA_002429065.1_DIYN01000019.1_87            0.00%    passed     98.21%
 531  GB_GCA_002480565.1_DLCK01000088.1_21            0.00%    passed     97.82%
 532  GB_GCA_002482415.1_DLFY01000306.1_15            0.75%    passed     99.16%
 533  GB_GCA_002494765.1_DACJ01000072.1_29            0.00%    passed     99.62%
 534  GB_GCA_002503595.1_DASC01000118.1_8             0.00%    passed     99.65%
 535  GB_GCA_002503825.1_DASP01000009.1_52            0.00%    passed     81.93%
 536  GB_GCA_002508425.1_DAKU01000064.1_8            12.69%    passed     99.97%
 537  GB_GCA_002508465.1_DAQQ01000136.1_42            0.00%    passed     98.35%
 538  GB_GCA_002509485.1_DAWO01000104.1_31            0.00%    passed     94.55%
 539  GB_GCA_002753665.1_PEAP01000018.1_11            0.00%    passed     99.89%
 540  GB_GCA_002841355.1_PHFB01000002.1_257           0.00%    passed     98.99%
 541  GB_GCA_002841495.1_PGZV01000004.1_88            0.00%    passed     99.89%
 542  GB_GCA_002841625.1_PHAG01000007.1_75            0.00%    passed     99.51%
 543  GB_GCA_002862095.1_PHSQ01000003.1_278           0.00%    passed     99.96%
 544  GB_GCA_002869015.1_PKTT01000037.1_25            0.00%    passed     99.99%
 545  GB_GCA_002897735.1_BDTW01000015.1_65            0.00%    passed     99.89%
 546  GB_GCA_031276475.1_JAISMZ010000140.1_6          0.00%    passed     99.71%
 547  GB_GCA_031282285.1_JAITEA010000191.1_2          0.00%    passed     99.61%
 548  GB_GCA_031283915.1_JAITAY010000333.1_9          0.00%    passed     80.06%
 549  GB_GCA_031287575.1_JAITSV010000076.1_10         0.00%    passed    100.00%
 550  GB_GCA_031288415.1_JAITRL010000323.1_3          0.00%    passed     98.71%
 551  GB_GCA_031289325.1_JAITPS010000206.1_2          0.00%    passed     84.24%
 552  GB_GCA_031289575.1_JAITPE010000027.1_1          0.00%    passed     99.86%
 553  GB_GCA_031290095.1_JAITOF010000018.1_14         0.00%    passed     99.49%
 554  GB_GCA_031290695.1_JAITNB010000026.1_1          0.00%    passed     99.98%
 555  GB_GCA_031291035.1_JAISLI010000038.1_21         0.00%    passed     99.78%
 556  GB_GCA_031291675.1_JARLIO010000079.1_16         0.00%    passed     96.54%
 557  GB_GCA_031291845.1_JARLIH010000002.1_20         0.00%    passed     99.06%
 558  GB_GCA_031292075.1_JARLHW010000172.1_30         0.00%    passed     94.23%
 559  GB_GCA_002923215.1_BDTI01000123.1_4             0.00%    passed     87.38%
 560  GB_GCA_003054655.1_QAYZ01000015.1_118           0.00%    passed     99.33%
 561  GB_GCA_003138795.1_PLHC01000066.1_108           0.00%    passed     89.77%
 562  GB_GCA_003138955.1_PLHP01000198.1_2             0.00%    passed     99.74%
 563  GB_GCA_003139775.1_PLGI01000198.1_18            0.00%    passed     99.96%
 564  GB_GCA_003151855.1_PLYV01000057.1_5            29.85%    passed     58.63%
 565  GB_GCA_003153275.1_PLXX01000039.1_27            0.00%    passed     99.99%
 566  GB_GCA_003155465.1_PMCR01000532.1_23            7.84%    passed    100.00%
 567  GB_GCA_003157445.1_PMJN01000498.1_27            0.00%    passed     96.02%
 568  GB_GCA_003164035.1_PLRS01000073.1_92            0.00%    passed     97.71%
 569  GB_GCA_003164295.1_PLTA01000007.1_16            0.00%    passed     83.72%
 570  GB_GCA_003164335.1_PLTF01000063.1_40            0.00%    passed     99.86%
 571  GB_GCA_003165195.1_PLSP01000031.1_4             0.00%    passed     95.95%
 572  GB_GCA_003165415.1_PLUC01000259.1_27           41.79%    passed     28.59%
 573  GB_GCA_003229375.1_QIDP01000121.1_19            0.00%    passed     99.99%
 574  GB_GCA_003229935.1_QIGD01000051.1_2             0.00%    passed     99.85%
 575  GB_GCA_003232385.1_QIJE01000001.1_91            0.00%    passed     98.26%
 576  GB_GCA_003235365.1_QJWJ01000429.1_38            0.00%    passed     99.59%
 577  GB_GCA_003235715.1_QJVM01000189.1_14            0.00%    passed     99.96%
 578  GB_GCA_003245635.1_QKCO01000110.1_8             0.00%    passed     99.97%
 579  GB_GCA_003245715.1_QKCJ01000049.1_162           0.00%    passed     44.64%
 580  GB_GCA_003245835.1_QKCC01000018.1_7             0.00%    passed    100.00%
 581  GB_GCA_003246475.1_QKAL01000020.1_13            0.00%    passed     99.98%
 582  GB_GCA_003246855.1_QKCP01000121.1_33            0.00%    passed     99.96%
 583  GB_GCA_003246895.1_QKCL01000069.1_14            0.00%    passed    100.00%
 584  GB_GCA_003247345.1_QJZS01000199.1_1             0.00%    passed     99.95%
 585  GB_GCA_003250275.1_QKGW01000496.1_2             0.00%    passed     89.36%
 586  GB_GCA_003252225.1_QKFE01000054.1_8             0.00%    passed     99.92%
 587  GB_GCA_003561875.1_PWVL01000125.1_7             0.00%    passed     99.91%
 588  RS_GCF_002760435.1_NZ_AUUU01000066.1_40         0.00%    passed     98.58%
 589  RS_GCF_002770725.1_NZ_NQVN01000038.1_21         0.00%    passed     99.34%
 590  RS_GCF_002804065.1_NZ_CP024955.1_1592           0.00%    passed     99.06%
 591  RS_GCF_002843385.1_NZ_MVDE01000017.1_12         0.00%    passed     99.11%
 592  RS_GCF_002896855.1_NZ_CP021850.1_1009           0.00%    passed     99.78%
 593  RS_GCF_002995745.1_NZ_PVXQ01000001.1_146        1.49%    passed     98.26%
 594  RS_GCF_003719195.1_NZ_CP024996.1_2497           0.00%    passed     96.80%
 595  RS_GCF_003833015.1_NZ_RJLQ01000001.1_5          0.00%    passed     99.90%
 596  RS_GCF_003851005.1_NZ_BEXT01000001.1_2734       0.00%    passed     99.99%
 597  RS_GCF_003952425.1_NZ_CP034449.1_1319           4.10%    passed     97.05%
 598  RS_GCF_003966895.1_NZ_AP018449.1_452            0.00%    passed     99.79%
 599  RS_GCF_003992725.1_NZ_RZNF01000004.1_64         0.00%    passed     73.70%
 600  RS_GCF_003992725.1_NZ_RZNF01000007.1_246        0.00%    passed     86.53%
 601  GB_GCA_903896595.1_CAITYL010000375.1_16         0.00%    passed     99.41%
 602  GB_GCA_903898185.1_CAIUEN010000270.1_6          0.00%    passed     99.83%
 603  GB_GCA_903899885.1_CAIULK010000099.1_2          0.00%    passed     99.65%
 604  GB_GCA_903920145.1_CAIXKV010000105.1_10         0.00%    passed     99.11%
 605  GB_GCA_903930345.1_CAIYYI010000652.1_11         0.00%    passed     99.75%
 606  GB_GCA_903931645.1_CAIZDF010000178.1_5          0.00%    passed    100.00%
 607  GB_GCA_903932535.1_CAIZGR010000455.1_1         52.24%    passed     87.55%
 608  GB_GCA_903944085.1_CAJAQO010000136.1_11         0.00%    passed     98.91%
 609  GB_GCA_913009355.1_CAJVYN010000085.1_8          0.00%    passed     95.01%
 610  GB_GCA_913009475.1_CAJVYJ010000038.1_11         0.00%    passed     89.91%
 611  GB_GCA_913060665.1_CAJXUY010000002.1_354        0.00%    passed     99.86%
 612  GB_GCA_927439865.1_CAKMKD010000034.1_2          0.00%    passed     99.96%
 613  GB_GCA_937141995.1_CAKZQX010000080.1_1          0.00%    passed     99.76%
 614  GB_GCA_937864185.1_CALMIS010000306.1_10         0.00%    passed     99.98%
 615  GB_GCA_021795215.1_JAJYPS010000077.1_4          0.37%    passed     87.45%
 616  GB_GCA_021798855.1_JAJZBP010000054.1_5          0.00%    passed     82.79%
 617  GB_GCA_021800315.1_JAJYZD010000028.1_12         0.00%    passed     99.92%
 618  GB_GCA_021801345.1_JAJYYA010000068.1_12         0.00%    passed     99.90%
 619  GB_GCA_021810565.1_JAJZIM010000031.1_15         0.00%    passed     72.57%
 620  GB_GCA_021813405.1_JAKAKS010000022.1_100        0.00%    passed     99.40%
 621  GB_GCA_021818985.1_JAKASO010000002.1_46         0.00%    passed     99.19%
 622  GB_GCA_021821885.1_JAKARO010000010.1_50         0.00%    passed     99.98%
 623  GB_GCA_021824175.1_JAKALP010000042.1_12         0.00%    passed     99.99%
 624  GB_GCA_021828375.1_JAKARS010000017.1_1          0.00%    passed    100.00%
 625  GB_GCA_021849745.1_JAJZSN010000031.1_24         0.00%    passed     99.97%
 626  GB_GCA_022360155.1_JAKSDJ010000199.1_12         0.00%    passed     83.80%
 627  GB_GCA_022360275.1_JAKSDC010000019.1_5          0.00%    passed     99.99%
 628  GB_GCA_022565335.1_JAIUMY010000064.1_14         0.00%    passed     83.67%
 629  GB_GCA_031292255.1_JARLHN010000016.1_82         0.00%    passed    100.00%
 630  GB_GCA_031292565.1_JARLGW010000005.1_211        0.00%    passed     74.90%
 631  GB_GCA_031292615.1_JARLGT010000073.1_6          0.00%    passed     99.61%
 632  GB_GCA_031292625.1_JARLGU010000019.1_73         0.75%    passed     99.84%
 633  GB_GCA_031296105.1_JARLGJ010000055.1_4          0.00%    passed     98.74%
 634  GB_GCA_031296325.1_JARLFY010000068.1_11         0.00%    passed     93.08%
 635  GB_GCA_900079695.1_LT599022.1_2164              0.00%    passed     99.81%
 636  GB_GCA_900543345.1_UQRJ01000161.1_1             0.37%    passed     98.01%
 637  GB_GCA_900546895.1_UREO01000034.1_13            0.00%    passed     99.94%
 638  GB_GCA_900634715.1_CAAAFO010000111.1_43         0.37%    passed     82.77%
 639  GB_GCA_902809825.1_LR778114.1_405               0.00%    passed     93.96%
 640  GB_GCA_903822005.1_CAIJNL010000041.1_36         0.00%    passed     99.99%
 641  GB_GCA_903835685.1_CAILNX010000043.1_127        0.00%    passed     99.99%
 642  GB_GCA_903840185.1_CAIMFA010000121.1_21         0.00%    passed     97.95%
 643  GB_GCA_903848935.1_CAINHO010000027.1_41         0.00%    passed     99.66%
 644  GB_GCA_903851035.1_CAINND010000060.1_29         0.00%    passed     98.96%
 645  GB_GCA_903863885.1_CAIPEB010000462.1_19         0.00%    passed     79.14%
 646  GB_GCA_903874275.1_CAIQRS010000269.1_10         0.00%    passed     99.57%
 647  GB_GCA_028698335.1_JAQVDP010000017.1_88         0.00%    passed     99.71%
 648  GB_GCA_028704125.1_JAQVLM010000042.1_4          0.00%    passed     99.93%
 649  GB_GCA_028704415.1_JAQWFM010000010.1_18         0.00%    passed     97.16%
 650  GB_GCA_028710885.1_JAQTTG010000005.1_204        0.00%    passed     33.32%
 651  GB_GCA_028714515.1_JAQTMF010000004.1_27         0.00%    passed     99.96%
 652  GB_GCA_028714675.1_JAQTLV010000002.1_160        0.00%    passed     99.90%
 653  GB_GCA_028718565.1_JAQULO010000031.1_17         0.00%    passed     99.99%
 654  GB_GCA_029167205.1_JARFPL010000016.1_5          0.00%    passed     98.93%
 655  GB_GCA_029210905.1_JARGGF010000040.1_6          0.00%    passed    100.00%
 656  GB_GCA_029265715.1_JAJUGZ010000022.1_6          0.00%    passed     92.02%
 657  GB_GCA_029557215.1_JAKPQQ010000249.1_13         0.75%    passed     99.29%
 658  GB_GCA_029564935.1_JAKQPD010000225.1_1          0.00%    passed     99.46%
 659  GB_GCA_029571425.1_JAKPSR010000432.1_2          0.00%    passed     99.83%
 660  GB_GCA_029572965.1_JAKPQD010000143.1_112        0.00%    passed     99.91%
 661  GB_GCA_029624675.1_JARSSP010000058.1_43         0.00%    passed     99.98%
 662  GB_GCA_029858425.1_JAOUFE010000079.1_14         0.00%    passed     99.81%
 663  GB_GCA_029865195.1_JAOUHH010000025.1_11         0.00%    passed     98.29%
 664  GB_GCA_029907475.1_JARYLU010000033.1_24         0.00%    passed     92.99%
 665  GB_GCA_030698405.1_JAUYMU010000063.1_18         0.00%    passed     99.26%
 666  GB_GCA_030824035.1_JAVBYL010000316.1_12         0.00%    passed     96.68%
 667  GB_GCA_030837505.1_JAUPKJ010000284.1_2          0.00%    passed     98.23%
 668  GB_GCA_030837505.1_JAUPKJ010000290.1_7          0.00%    passed     97.44%
 669  GB_GCA_030837545.1_JAUPKI010000165.1_8          0.00%    passed    100.00%
 670  GB_GCA_031256975.1_JAIRPN010000010.1_28         0.00%    passed     99.15%
 671  GB_GCA_031257535.1_JAIROO010000093.1_30         0.00%    passed     99.99%
 672  GB_GCA_031261565.1_JAISJK010000092.1_10         0.00%    passed     99.47%
 673  GB_GCA_031269465.1_JAISZB010000292.1_11         0.00%    passed     99.97%
 674  GB_GCA_031271905.1_JAISUT010000033.1_11         0.00%    passed     95.77%
 675  GB_GCA_031272005.1_JAISUQ010000173.1_10         0.00%    passed     99.91%
 676  GB_GCA_031272765.1_JAISTD010000161.1_2          0.00%    passed     64.21%
 677  GB_GCA_031275645.1_JAISOL010000070.1_61         0.00%    passed     99.82%
 678  GB_GCA_031276055.1_JAISNW010000217.1_6          0.00%    passed     99.89%
 679  RS_GCF_004339805.1_NZ_SLUI01000005.1_202        0.00%    passed     99.64%
 680  RS_GCF_004340905.1_NZ_SLXD01000012.1_77         0.00%    passed     99.98%
 681  RS_GCF_004341685.1_NZ_SMAA01000011.1_56         0.00%    passed     99.96%
 682  RS_GCF_004342175.1_NZ_SMAO01000001.1_328        0.00%    passed     92.94%
 683  RS_GCF_004343505.1_NZ_SLXU01000004.1_160        0.00%    passed     99.99%
 684  RS_GCF_004343725.1_NZ_PTQW01000022.1_86         0.00%    passed     99.99%
 685  RS_GCF_004421185.1_NZ_LXQB01000023.1_68         0.00%    passed     99.93%
 686  RS_GCF_004745425.1_NZ_PGGK01000004.1_118        0.00%    passed     99.11%
 687  RS_GCF_004766045.1_NZ_SPQQ01000003.1_20         0.37%    failed      0.12%
 688  RS_GCF_006175995.1_NZ_VDMB01000009.1_15         0.00%    passed     99.97%
 689  RS_GCF_013340305.1_NZ_BLVP01000002.1_186        0.00%    passed     36.94%
 690  RS_GCF_013376455.1_NZ_CP045504.1_3857           0.00%    passed     98.83%
 691  RS_GCF_013377085.1_NZ_JACAAX010000037.1_43      0.00%    passed     99.97%
 692  RS_GCF_013791955.1_NZ_VMSW01000007.1_45         0.75%    passed     99.83%
 693  RS_GCF_014203025.1_NZ_JACHID010000010.1_13      0.00%    passed     98.96%
 694  RS_GCF_014205765.1_NZ_JACIIZ010000017.1_147     0.00%    passed     87.60%
 695  RS_GCF_014207565.1_NZ_JACHGJ010000002.1_799     0.00%    passed     99.75%
 696  RS_GCF_014359475.1_NZ_JACIZI010000004.1_122     0.00%    passed     99.84%
 697  RS_GCF_021654575.1_NZ_AP024488.1_1563           0.00%    passed     99.98%
 698  RS_GCF_021730435.1_NZ_JABWGX010000011.1_86      0.00%    passed     90.74%
 699  RS_GCF_022026155.1_NZ_CP085041.1_1866           0.00%    passed     99.97%
 700  RS_GCF_022063185.1_NZ_CP091913.1_2915          42.91%    passed     96.25%
 701  RS_GCF_003053565.1_NZ_QAXS01000013.1_47         0.00%    passed     94.89%
 702  RS_GCF_003173355.1_NZ_QGMY01000002.1_550        0.00%    passed     99.68%
 703  RS_GCF_003285005.1_NZ_QMFA01000024.1_64         0.00%    passed     95.75%
 704  RS_GCF_003285005.1_NZ_QMFA01000024.1_82         0.00%    passed     99.00%
 705  RS_GCF_003336225.1_NZ_QPID01000001.1_115        0.00%    passed     97.56%
 706  RS_GCF_003339845.1_NZ_PPTR01000007.1_162        0.00%    passed     99.95%
 707  RS_GCF_003363435.1_NZ_QRCT01000034.1_294        0.00%    passed     97.33%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                           0.59%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.421 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2 trees examined
Threads: 1 / Time: 17.602 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -156777
Threads: 2 / Time: 9.690 sec / Speedup: 1.816 / Efficiency: 91% / LogL: -156777
Threads: 3 / Time: 7.555 sec / Speedup: 2.330 / Efficiency: 78% / LogL: -156777
Threads: 4 / Time: 6.240 sec / Speedup: 2.821 / Efficiency: 71% / LogL: -156777
Threads: 5 / Time: 5.823 sec / Speedup: 3.023 / Efficiency: 60% / LogL: -156777
Threads: 6 / Time: 5.007 sec / Speedup: 3.515 / Efficiency: 59% / LogL: -156777
Threads: 7 / Time: 5.021 sec / Speedup: 3.505 / Efficiency: 50% / LogL: -156777
Threads: 8 / Time: 4.699 sec / Speedup: 3.746 / Efficiency: 47% / LogL: -156777
BEST NUMBER OF THREADS: 6

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -86870.992
Optimal log-likelihood: -86870.059
Proportion of invariable sites: 0.141
Gamma shape alpha: 0.586
Parameters optimization took 1 rounds (0.720 sec)
Time for fast ML tree search: 10.392 seconds

NOTE: ModelFinder requires 302 MB RAM!
ModelFinder will test up to 260 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            100174.096   1411 203170.192   4187834.192  208237.074
  2  LG+I          98175.099    1412 199174.198   4189486.198  204244.672
  3  LG+G4         87040.851    1412 176905.703   4167217.703  181976.176
  4  LG+I+G4       86870.053    1413 176566.107   4172530.107  181640.171
  5  LG+R2         90083.694    1413 182993.388   4178957.388  188067.453
  6  LG+R3         87962.485    1415 178754.969   4186034.969  183836.216
  7  LG+R4         86901.858    1417 176637.717   4195249.717  181726.145
  8  LG+R5         86573.213    1419 175984.426   4205944.426  181080.036
  9  LG+R6         86441.772    1421 175725.545   4217049.545  180828.337
 10  LG+R7         86362.134    1423 175570.267   4228274.267  180680.242
 11  LG+R8         86309.861    1425 175469.722   4239569.722  180586.878
 12  LG+R9         86297.849    1427 175449.699   4250961.699  180574.037
 13  LG+R10        86268.472    1429 175394.944   4262334.944  180526.465
 26  LG+F+R10      86378.679    1448 175653.357   4371957.357  180853.106
 39  WAG+R10       87041.710    1429 176941.420   4263881.420  182072.941
 52  WAG+F+R10     87074.740    1448 177045.480   4373349.480  182245.229
 65  JTT+R10       87767.966    1429 178393.933   4265333.933  183525.453
 78  JTT+F+R10     88078.933    1448 179053.867   4375357.867  184253.616
 91  Q.pfam+R10    86488.006    1429 175834.012   4262774.012  180965.532
104  Q.pfam+F+R10  86657.017    1448 176210.034   4372514.034  181409.783
117  JTTDCMut+R10  87718.300    1429 178294.600   4265234.600  183426.120
130  JTTDCMut+F+R10 88008.057    1448 178912.115   4375216.115  184111.864
143  DCMut+R10     88089.141    1429 179036.281   4265976.281  184167.801
156  DCMut+F+R10   88224.824    1448 179345.649   4375649.649  184545.398
169  VT+R10        87690.710    1429 178239.421   4265179.421  183370.941
182  VT+F+R10      87756.297    1448 178408.594   4374712.594  183608.343
195  PMB+R10       88643.314    1429 180144.628   4267084.628  185276.148
208  PMB+F+R10     88474.690    1448 179845.381   4376149.381  185045.130
221  Blosum62+R10  88293.205    1429 179444.411   4266384.411  184575.931
234  Blosum62+F+R10 88299.610    1448 179495.221   4375799.221  184694.970
247  Dayhoff+R10   88080.064    1429 179018.128   4265958.128  184149.649
260  Dayhoff+F+R10 88220.412    1448 179336.824   4375640.824  184536.573
Akaike Information Criterion:           LG+R10
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+R10
Best-fit model: LG+R10 chosen according to BIC

All model information printed to ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.model.gz
CPU time for ModelFinder: 48735.371 seconds (13h:32m:15s)
Wall-clock time for ModelFinder: 8623.195 seconds (2h:23m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 100864)...

NOTE: 302 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -86268.472
2. Current log-likelihood: -86268.256
3. Current log-likelihood: -86267.945
4. Current log-likelihood: -86267.661
5. Current log-likelihood: -86267.389
6. Current log-likelihood: -86267.122
7. Current log-likelihood: -86266.861
8. Current log-likelihood: -86266.605
9. Current log-likelihood: -86266.357
10. Current log-likelihood: -86266.112
11. Current log-likelihood: -86265.944
12. Current log-likelihood: -86265.698
13. Current log-likelihood: -86265.537
14. Current log-likelihood: -86265.299
15. Current log-likelihood: -86265.144
16. Current log-likelihood: -86264.912
17. Current log-likelihood: -86264.760
18. Current log-likelihood: -86264.600
19. Current log-likelihood: -86264.441
20. Current log-likelihood: -86264.285
21. Current log-likelihood: -86264.131
22. Current log-likelihood: -86263.982
23. Current log-likelihood: -86263.833
24. Current log-likelihood: -86263.687
25. Current log-likelihood: -86263.543
26. Current log-likelihood: -86263.401
27. Current log-likelihood: -86263.259
28. Current log-likelihood: -86263.122
29. Current log-likelihood: -86262.984
30. Current log-likelihood: -86262.850
31. Current log-likelihood: -86262.716
32. Current log-likelihood: -86262.586
33. Current log-likelihood: -86262.455
34. Current log-likelihood: -86262.329
35. Current log-likelihood: -86262.205
36. Current log-likelihood: -86262.081
37. Current log-likelihood: -86261.960
38. Current log-likelihood: -86261.842
39. Current log-likelihood: -86261.723
40. Current log-likelihood: -86261.607
41. Current log-likelihood: -86261.494
42. Current log-likelihood: -86261.383
43. Current log-likelihood: -86261.274
44. Current log-likelihood: -86261.163
45. Current log-likelihood: -86261.056
46. Current log-likelihood: -86260.951
47. Current log-likelihood: -86260.848
48. Current log-likelihood: -86260.746
49. Current log-likelihood: -86260.643
Optimal log-likelihood: -86260.486
Site proportion and rates:  (0.302,0.021) (0.157,0.136) (0.098,0.347) (0.062,0.567) (0.096,0.799) (0.057,1.188) (0.067,1.816) (0.071,2.457) (0.032,3.409) (0.059,6.010)
Parameters optimization took 49 rounds (272.227 sec)
Computing ML distances based on estimated model parameters...
