=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_023436145.1 JAEZKP010000047.1_106' -> GB_GCA_023436145.1_JAEZKP010000047.1_106
NOTE: Change sequence name 'GB_GCA_023436175.1 JAEZKE010000018.1_31' -> GB_GCA_023436175.1_JAEZKE010000018.1_31
NOTE: Change sequence name 'GB_GCA_023436205.1 JAEZKC010000002.1_107' -> GB_GCA_023436205.1_JAEZKC010000002.1_107
NOTE: Change sequence name 'GB_GCA_023436885.1 JAEZHI010000027.1_38' -> GB_GCA_023436885.1_JAEZHI010000027.1_38
NOTE: Change sequence name 'GB_GCA_023437715.1 JAEZFK010000024.1_30' -> GB_GCA_023437715.1_JAEZFK010000024.1_30
NOTE: Change sequence name 'GB_GCA_023438885.1 JAEXPS010000217.1_38' -> GB_GCA_023438885.1_JAEXPS010000217.1_38
NOTE: Change sequence name 'GB_GCA_023440865.1 JAEXRM010000054.1_6' -> GB_GCA_023440865.1_JAEXRM010000054.1_6
NOTE: Change sequence name 'GB_GCA_023441625.1 JAEZOA010000093.1_5' -> GB_GCA_023441625.1_JAEZOA010000093.1_5
NOTE: Change sequence name 'GB_GCA_023441965.1 JAEZNB010000094.1_26' -> GB_GCA_023441965.1_JAEZNB010000094.1_26
NOTE: Change sequence name 'GB_GCA_023443455.1 JAEZUE010000035.1_25' -> GB_GCA_023443455.1_JAEZUE010000035.1_25
NOTE: Change sequence name 'GB_GCA_030837345.1 JAUPKQ010000238.1_4' -> GB_GCA_030837345.1_JAUPKQ010000238.1_4
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000284.1_2' -> GB_GCA_030837505.1_JAUPKJ010000284.1_2
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000290.1_7' -> GB_GCA_030837505.1_JAUPKJ010000290.1_7
NOTE: Change sequence name 'GB_GCA_030837545.1 JAUPKI010000165.1_8' -> GB_GCA_030837545.1_JAUPKI010000165.1_8
NOTE: Change sequence name 'GB_GCA_030919125.1 CP121470.1_1353' -> GB_GCA_030919125.1_CP121470.1_1353
NOTE: Change sequence name 'GB_GCA_031253365.1 JAIRWE010000079.1_3' -> GB_GCA_031253365.1_JAIRWE010000079.1_3
NOTE: Change sequence name 'GB_GCA_031255415.1 JAIRSO010000082.1_1' -> GB_GCA_031255415.1_JAIRSO010000082.1_1
NOTE: Change sequence name 'GB_GCA_031255475.1 JAIRSL010000138.1_1' -> GB_GCA_031255475.1_JAIRSL010000138.1_1
NOTE: Change sequence name 'GB_GCA_031255695.1 JAIRSA010000009.1_10' -> GB_GCA_031255695.1_JAIRSA010000009.1_10
NOTE: Change sequence name 'GB_GCA_031255855.1 JAIRRS010000098.1_10' -> GB_GCA_031255855.1_JAIRRS010000098.1_10
NOTE: Change sequence name 'GB_GCA_031256895.1 JAIRPR010000106.1_7' -> GB_GCA_031256895.1_JAIRPR010000106.1_7
NOTE: Change sequence name 'GB_GCA_031256955.1 JAIRPP010000008.1_194' -> GB_GCA_031256955.1_JAIRPP010000008.1_194
NOTE: Change sequence name 'GB_GCA_031256975.1 JAIRPN010000010.1_28' -> GB_GCA_031256975.1_JAIRPN010000010.1_28
NOTE: Change sequence name 'GB_GCA_031257105.1 JAIRPG010000061.1_15' -> GB_GCA_031257105.1_JAIRPG010000061.1_15
NOTE: Change sequence name 'GB_GCA_031257175.1 JAIRPE010000068.1_4' -> GB_GCA_031257175.1_JAIRPE010000068.1_4
NOTE: Change sequence name 'GB_GCA_031257235.1 JAIRPA010000159.1_4' -> GB_GCA_031257235.1_JAIRPA010000159.1_4
NOTE: Change sequence name 'GB_GCA_031257675.1 JAIROG010000037.1_7' -> GB_GCA_031257675.1_JAIROG010000037.1_7
NOTE: Change sequence name 'GB_GCA_031257775.1 JAIROA010000052.1_11' -> GB_GCA_031257775.1_JAIROA010000052.1_11
NOTE: Change sequence name 'GB_GCA_031257955.1 JAIRNQ010000098.1_2' -> GB_GCA_031257955.1_JAIRNQ010000098.1_2
NOTE: Change sequence name 'GB_GCA_031257995.1 JAIRNN010000224.1_4' -> GB_GCA_031257995.1_JAIRNN010000224.1_4
NOTE: Change sequence name 'GB_GCA_031258005.1 JAIRNP010000051.1_13' -> GB_GCA_031258005.1_JAIRNP010000051.1_13
NOTE: Change sequence name 'GB_GCA_031258005.1 JAIRNP010000051.1_19' -> GB_GCA_031258005.1_JAIRNP010000051.1_19
NOTE: Change sequence name 'GB_GCA_031258155.1 JAIRNH010000026.1_41' -> GB_GCA_031258155.1_JAIRNH010000026.1_41
NOTE: Change sequence name 'GB_GCA_031258305.1 JAIRNA010000077.1_20' -> GB_GCA_031258305.1_JAIRNA010000077.1_20
NOTE: Change sequence name 'GB_GCA_031258835.1 JAIRMH010000245.1_8' -> GB_GCA_031258835.1_JAIRMH010000245.1_8
NOTE: Change sequence name 'GB_GCA_031259095.1 JAIRLW010000088.1_4' -> GB_GCA_031259095.1_JAIRLW010000088.1_4
NOTE: Change sequence name 'GB_GCA_031259215.1 JAIRLU010000151.1_13' -> GB_GCA_031259215.1_JAIRLU010000151.1_13
NOTE: Change sequence name 'GB_GCA_031260605.1 JAISLF010000040.1_19' -> GB_GCA_031260605.1_JAISLF010000040.1_19
NOTE: Change sequence name 'GB_GCA_031261085.1 JAISKB010000016.1_20' -> GB_GCA_031261085.1_JAISKB010000016.1_20
NOTE: Change sequence name 'GB_GCA_031261245.1 JAISKU010000109.1_8' -> GB_GCA_031261245.1_JAISKU010000109.1_8
NOTE: Change sequence name 'GB_GCA_031261325.1 JAISKH010000065.1_14' -> GB_GCA_031261325.1_JAISKH010000065.1_14
NOTE: Change sequence name 'GB_GCA_031261345.1 JAISKC010000053.1_71' -> GB_GCA_031261345.1_JAISKC010000053.1_71
NOTE: Change sequence name 'GB_GCA_031261395.1 JAISJT010000104.1_16' -> GB_GCA_031261395.1_JAISJT010000104.1_16
NOTE: Change sequence name 'GB_GCA_031261425.1 JAISJR010000017.1_15' -> GB_GCA_031261425.1_JAISJR010000017.1_15
NOTE: Change sequence name 'GB_GCA_031261525.1 JAISJM010000154.1_11' -> GB_GCA_031261525.1_JAISJM010000154.1_11
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000083.1_7' -> GB_GCA_031261565.1_JAISJK010000083.1_7
NOTE: Change sequence name 'RS_GCF_024125445.1 NZ_JAMXWM010000003.1_155' -> RS_GCF_024125445.1_NZ_JAMXWM010000003.1_155
NOTE: Change sequence name 'RS_GCF_024372745.1 NZ_VOTZ01000005.1_32' -> RS_GCF_024372745.1_NZ_VOTZ01000005.1_32
NOTE: Change sequence name 'GB_GCA_025997875.1 BNVE01000065.1_14' -> GB_GCA_025997875.1_BNVE01000065.1_14
NOTE: Change sequence name 'GB_GCA_026000755.1 BNZC01000005.1_25' -> GB_GCA_026000755.1_BNZC01000005.1_25
NOTE: Change sequence name 'GB_GCA_026000755.1 BNZC01000006.1_31' -> GB_GCA_026000755.1_BNZC01000006.1_31
NOTE: Change sequence name 'GB_GCA_026014465.1 JAOZID010000010.1_660' -> GB_GCA_026014465.1_JAOZID010000010.1_660
NOTE: Change sequence name 'GB_GCA_026014585.1 JAOZIA010000024.1_273' -> GB_GCA_026014585.1_JAOZIA010000024.1_273
NOTE: Change sequence name 'GB_GCA_026388095.1 JAPLKL010000064.1_41' -> GB_GCA_026388095.1_JAPLKL010000064.1_41
NOTE: Change sequence name 'GB_GCA_026388815.1 JAPLJA010000094.1_27' -> GB_GCA_026388815.1_JAPLJA010000094.1_27
NOTE: Change sequence name 'GB_GCA_026388815.1 JAPLJA010000094.1_28' -> GB_GCA_026388815.1_JAPLJA010000094.1_28
NOTE: Change sequence name 'GB_GCA_026394605.1 JAPKXY010000040.1_19' -> GB_GCA_026394605.1_JAPKXY010000040.1_19
NOTE: Change sequence name 'GB_GCA_026394605.1 JAPKXY010000056.1_7' -> GB_GCA_026394605.1_JAPKXY010000056.1_7
NOTE: Change sequence name 'GB_GCA_026398485.1 JAPLST010000160.1_5' -> GB_GCA_026398485.1_JAPLST010000160.1_5
NOTE: Change sequence name 'GB_GCA_026416815.1 JAOAEJ010000004.1_47' -> GB_GCA_026416815.1_JAOAEJ010000004.1_47
NOTE: Change sequence name 'GB_GCA_026418455.1 JAOABH010000004.1_352' -> GB_GCA_026418455.1_JAOABH010000004.1_352
NOTE: Change sequence name 'GB_GCA_026418675.1 JAOAAX010000058.1_4' -> GB_GCA_026418675.1_JAOAAX010000058.1_4
NOTE: Change sequence name 'GB_GCA_026552955.1 JAPMTS010000049.1_11' -> GB_GCA_026552955.1_JAPMTS010000049.1_11
NOTE: Change sequence name 'GB_GCA_026988585.1 JALSKY010000089.1_7' -> GB_GCA_026988585.1_JALSKY010000089.1_7
NOTE: Change sequence name 'GB_GCA_027021785.1 JALUTR010000086.1_24' -> GB_GCA_027021785.1_JALUTR010000086.1_24
NOTE: Change sequence name 'GB_GCA_027023445.1 JALVVK010000019.1_5' -> GB_GCA_027023445.1_JALVVK010000019.1_5
NOTE: Change sequence name 'GB_GCA_027038095.1 JALVYA010000080.1_4' -> GB_GCA_027038095.1_JALVYA010000080.1_4
NOTE: Change sequence name 'GB_GCA_027038965.1 JALWFG010000008.1_99' -> GB_GCA_027038965.1_JALWFG010000008.1_99
NOTE: Change sequence name 'GB_GCA_027065695.1 JAMONP010000008.1_28' -> GB_GCA_027065695.1_JAMONP010000008.1_28
NOTE: Change sequence name 'GB_GCA_027066965.1 JAMOMT010000077.1_8' -> GB_GCA_027066965.1_JAMOMT010000077.1_8
NOTE: Change sequence name 'GB_GCA_027067035.1 JAMOMO010000123.1_12' -> GB_GCA_027067035.1_JAMOMO010000123.1_12
NOTE: Change sequence name 'GB_GCA_027343965.1 DAHWJX010000074.1_7' -> GB_GCA_027343965.1_DAHWJX010000074.1_7
NOTE: Change sequence name 'GB_GCA_027353165.1 DAIEHY010000046.1_4' -> GB_GCA_027353165.1_DAIEHY010000046.1_4
NOTE: Change sequence name 'GB_GCA_027858855.1 JAQIBV010000054.1_106' -> GB_GCA_027858855.1_JAQIBV010000054.1_106
NOTE: Change sequence name 'GB_GCA_002415465.1 DHYT01000192.1_6' -> GB_GCA_002415465.1_DHYT01000192.1_6
NOTE: Change sequence name 'GB_GCA_002418835.1 DIEX01000030.1_48' -> GB_GCA_002418835.1_DIEX01000030.1_48
NOTE: Change sequence name 'GB_GCA_002419025.1 DIFG01000025.1_3' -> GB_GCA_002419025.1_DIFG01000025.1_3
NOTE: Change sequence name 'GB_GCA_002422505.1 DIVX01000074.1_13' -> GB_GCA_002422505.1_DIVX01000074.1_13
NOTE: Change sequence name 'GB_GCA_002428705.1 DIXN01000004.1_67' -> GB_GCA_002428705.1_DIXN01000004.1_67
NOTE: Change sequence name 'GB_GCA_002429065.1 DIYN01000019.1_87' -> GB_GCA_002429065.1_DIYN01000019.1_87
NOTE: Change sequence name 'GB_GCA_002429965.1 DJBG01000033.1_50' -> GB_GCA_002429965.1_DJBG01000033.1_50
NOTE: Change sequence name 'GB_GCA_002435875.1 DIVN01000002.1_3' -> GB_GCA_002435875.1_DIVN01000002.1_3
NOTE: Change sequence name 'GB_GCA_002436065.1 DIXP01000092.1_159' -> GB_GCA_002436065.1_DIXP01000092.1_159
NOTE: Change sequence name 'GB_GCA_002441265.1 DJVQ01000069.1_9' -> GB_GCA_002441265.1_DJVQ01000069.1_9
NOTE: Change sequence name 'GB_GCA_002471975.1 DKQZ01000033.1_11' -> GB_GCA_002471975.1_DKQZ01000033.1_11
NOTE: Change sequence name 'GB_GCA_002479715.1 DLOT01000010.1_3' -> GB_GCA_002479715.1_DLOT01000010.1_3
NOTE: Change sequence name 'GB_GCA_002482415.1 DLFY01000306.1_15' -> GB_GCA_002482415.1_DLFY01000306.1_15
NOTE: Change sequence name 'GB_GCA_002494765.1 DACJ01000072.1_29' -> GB_GCA_002494765.1_DACJ01000072.1_29
NOTE: Change sequence name 'GB_GCA_002503105.1 DAQY01000047.1_4' -> GB_GCA_002503105.1_DAQY01000047.1_4
NOTE: Change sequence name 'GB_GCA_002503595.1 DASC01000093.1_23' -> GB_GCA_002503595.1_DASC01000093.1_23
NOTE: Change sequence name 'GB_GCA_002503595.1 DASC01000093.1_26' -> GB_GCA_002503595.1_DASC01000093.1_26
NOTE: Change sequence name 'GB_GCA_002503595.1 DASC01000118.1_8' -> GB_GCA_002503595.1_DASC01000118.1_8
NOTE: Change sequence name 'GB_GCA_002503825.1 DASP01000009.1_52' -> GB_GCA_002503825.1_DASP01000009.1_52
NOTE: Change sequence name 'GB_GCA_002505805.1 DAWB01000028.1_11' -> GB_GCA_002505805.1_DAWB01000028.1_11
NOTE: Change sequence name 'GB_GCA_002506015.1 DAWR01000075.1_13' -> GB_GCA_002506015.1_DAWR01000075.1_13
NOTE: Change sequence name 'GB_GCA_002506015.1 DAWR01000075.1_9' -> GB_GCA_002506015.1_DAWR01000075.1_9
NOTE: Change sequence name 'GB_GCA_002506105.1 DAWU01000006.1_11' -> GB_GCA_002506105.1_DAWU01000006.1_11
NOTE: Change sequence name 'GB_GCA_002508425.1 DAKU01000064.1_8' -> GB_GCA_002508425.1_DAKU01000064.1_8
NOTE: Change sequence name 'GB_GCA_002508465.1 DAQQ01000136.1_42' -> GB_GCA_002508465.1_DAQQ01000136.1_42
NOTE: Change sequence name 'GB_GCA_002509485.1 DAWO01000104.1_31' -> GB_GCA_002509485.1_DAWO01000104.1_31
NOTE: Change sequence name 'GB_GCA_002725625.1 PBQI01000173.1_13' -> GB_GCA_002725625.1_PBQI01000173.1_13
NOTE: Change sequence name 'GB_GCA_002753395.1 PEAB01000102.1_9' -> GB_GCA_002753395.1_PEAB01000102.1_9
NOTE: Change sequence name 'GB_GCA_002753665.1 PEAP01000018.1_11' -> GB_GCA_002753665.1_PEAP01000018.1_11
NOTE: Change sequence name 'GB_GCA_023390335.1 JAEWCZ010000013.1_137' -> GB_GCA_023390335.1_JAEWCZ010000013.1_137
NOTE: Change sequence name 'GB_GCA_023390395.1 JAEWCY010000132.1_52' -> GB_GCA_023390395.1_JAEWCY010000132.1_52
NOTE: Change sequence name 'GB_GCA_023390555.1 JAEWCQ010000040.1_30' -> GB_GCA_023390555.1_JAEWCQ010000040.1_30
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000105.1_3' -> GB_GCA_023390635.1_JAEWCM010000105.1_3
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000154.1_5' -> GB_GCA_023390635.1_JAEWCM010000154.1_5
NOTE: Change sequence name 'GB_GCA_023391535.1 JAEWAU010000096.1_6' -> GB_GCA_023391535.1_JAEWAU010000096.1_6
NOTE: Change sequence name 'GB_GCA_023391535.1 JAEWAU010000096.1_9' -> GB_GCA_023391535.1_JAEWAU010000096.1_9
NOTE: Change sequence name 'GB_GCA_023391695.1 JAEWAK010000036.1_56' -> GB_GCA_023391695.1_JAEWAK010000036.1_56
NOTE: Change sequence name 'GB_GCA_023391695.1 JAEWAK010000045.1_37' -> GB_GCA_023391695.1_JAEWAK010000045.1_37
NOTE: Change sequence name 'GB_GCA_023392075.1 JAEVZU010000051.1_11' -> GB_GCA_023392075.1_JAEVZU010000051.1_11
NOTE: Change sequence name 'GB_GCA_023393125.1 JAEWMQ010000095.1_173' -> GB_GCA_023393125.1_JAEWMQ010000095.1_173
NOTE: Change sequence name 'GB_GCA_023393375.1 JAEWLI010000011.1_12' -> GB_GCA_023393375.1_JAEWLI010000011.1_12
NOTE: Change sequence name 'GB_GCA_023394255.1 JAEXAZ010000120.1_9' -> GB_GCA_023394255.1_JAEXAZ010000120.1_9
NOTE: Change sequence name 'GB_GCA_023395575.1 JAEWZA010000051.1_10' -> GB_GCA_023395575.1_JAEWZA010000051.1_10
NOTE: Change sequence name 'GB_GCA_023395695.1 JAEWYJ010000256.1_9' -> GB_GCA_023395695.1_JAEWYJ010000256.1_9
NOTE: Change sequence name 'GB_GCA_023396095.1 JAEWXG010000027.1_12' -> GB_GCA_023396095.1_JAEWXG010000027.1_12
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_5' -> GB_GCA_023396665.1_JAEWVL010000484.1_5
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000027.1_100' -> GB_GCA_023397475.1_JAEWUD010000027.1_100
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000041.1_30' -> GB_GCA_023397475.1_JAEWUD010000041.1_30
NOTE: Change sequence name 'GB_GCA_023398955.1 JAEWRL010000147.1_45' -> GB_GCA_023398955.1_JAEWRL010000147.1_45
NOTE: Change sequence name 'GB_GCA_023399055.1 JAEWQV010000015.1_253' -> GB_GCA_023399055.1_JAEWQV010000015.1_253
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_4' -> GB_GCA_023399355.1_JAEWQC010000274.1_4
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000349.1_15' -> GB_GCA_023399355.1_JAEWQC010000349.1_15
NOTE: Change sequence name 'GB_GCA_023399455.1 JAEWPN010000027.1_11' -> GB_GCA_023399455.1_JAEWPN010000027.1_11
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000040.1_410' -> GB_GCA_023402395.1_JAEYGI010000040.1_410
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000046.1_36' -> GB_GCA_023402395.1_JAEYGI010000046.1_36
NOTE: Change sequence name 'GB_GCA_023406985.1 JAEXTK010000206.1_1' -> GB_GCA_023406985.1_JAEXTK010000206.1_1
NOTE: Change sequence name 'GB_GCA_023407175.1 JAEYMU010000007.1_58' -> GB_GCA_023407175.1_JAEYMU010000007.1_58
NOTE: Change sequence name 'GB_GCA_023407575.1 JAEYLX010000032.1_354' -> GB_GCA_023407575.1_JAEYLX010000032.1_354
NOTE: Change sequence name 'RS_GCF_016865365.1 NZ_AP024469.1_4005' -> RS_GCF_016865365.1_NZ_AP024469.1_4005
NOTE: Change sequence name 'RS_GCF_017084465.1 NZ_CP070896.1_4863' -> RS_GCF_017084465.1_NZ_CP070896.1_4863
NOTE: Change sequence name 'RS_GCF_017114945.1 NZ_JABXKQ010000098.1_18' -> RS_GCF_017114945.1_NZ_JABXKQ010000098.1_18
NOTE: Change sequence name 'RS_GCF_017255415.1 NZ_JAFJZZ010000002.1_390' -> RS_GCF_017255415.1_NZ_JAFJZZ010000002.1_390
NOTE: Change sequence name 'RS_GCF_017312485.1 NZ_BMBA01000015.1_12' -> RS_GCF_017312485.1_NZ_BMBA01000015.1_12
NOTE: Change sequence name 'RS_GCF_017377355.1 NZ_CP061799.1_5162' -> RS_GCF_017377355.1_NZ_CP061799.1_5162
NOTE: Change sequence name 'RS_GCF_017464355.1 NZ_JAFUAG010000043.1_20' -> RS_GCF_017464355.1_NZ_JAFUAG010000043.1_20
NOTE: Change sequence name 'RS_GCF_017742835.1 NZ_CP072392.1_751' -> RS_GCF_017742835.1_NZ_CP072392.1_751
NOTE: Change sequence name 'RS_GCF_017751145.1 NZ_CP046640.1_700' -> RS_GCF_017751145.1_NZ_CP046640.1_700
NOTE: Change sequence name 'RS_GCF_017875325.1 NZ_JAGGMN010000001.1_1167' -> RS_GCF_017875325.1_NZ_JAGGMN010000001.1_1167
NOTE: Change sequence name 'RS_GCF_017876165.1 NZ_JAGINQ010000034.1_16' -> RS_GCF_017876165.1_NZ_JAGINQ010000034.1_16
NOTE: Change sequence name 'RS_GCF_017893965.1 NZ_CP054142.1_1758' -> RS_GCF_017893965.1_NZ_CP054142.1_1758
NOTE: Change sequence name 'RS_GCF_017940685.1 NZ_JAGAYD010000135.1_14' -> RS_GCF_017940685.1_NZ_JAGAYD010000135.1_14
NOTE: Change sequence name 'RS_GCF_030655665.1 NZ_JAUSPQ010000004.1_145' -> RS_GCF_030655665.1_NZ_JAUSPQ010000004.1_145
NOTE: Change sequence name 'GB_GCA_023409435.1 JAEYHP010000122.1_5' -> GB_GCA_023409435.1_JAEYHP010000122.1_5
NOTE: Change sequence name 'GB_GCA_023410055.1 JAEYQK010000101.1_18' -> GB_GCA_023410055.1_JAEYQK010000101.1_18
NOTE: Change sequence name 'GB_GCA_023410445.1 JAEYPT010000004.1_49' -> GB_GCA_023410445.1_JAEYPT010000004.1_49
NOTE: Change sequence name 'GB_GCA_023410535.1 JAEYPR010000021.1_7' -> GB_GCA_023410535.1_JAEYPR010000021.1_7
NOTE: Change sequence name 'GB_GCA_023411215.1 JAEYOY010000035.1_5' -> GB_GCA_023411215.1_JAEYOY010000035.1_5
NOTE: Change sequence name 'GB_GCA_023411645.1 JAEYON010000068.1_64' -> GB_GCA_023411645.1_JAEYON010000068.1_64
NOTE: Change sequence name 'GB_GCA_023415525.1 JAEZKI010000520.1_2' -> GB_GCA_023415525.1_JAEZKI010000520.1_2
NOTE: Change sequence name 'GB_GCA_023415795.1 JAEZJG010000006.1_92' -> GB_GCA_023415795.1_JAEZJG010000006.1_92
NOTE: Change sequence name 'GB_GCA_023416275.1 JAEZIB010000109.1_25' -> GB_GCA_023416275.1_JAEZIB010000109.1_25
NOTE: Change sequence name 'GB_GCA_023416585.1 JAEZHM010000142.1_10' -> GB_GCA_023416585.1_JAEZHM010000142.1_10
NOTE: Change sequence name 'GB_GCA_023416955.1 JAEZGM010000042.1_41' -> GB_GCA_023416955.1_JAEZGM010000042.1_41
NOTE: Change sequence name 'GB_GCA_023417475.1 JAEZFP010000045.1_5' -> GB_GCA_023417475.1_JAEZFP010000045.1_5
NOTE: Change sequence name 'GB_GCA_023418475.1 JAEZZO010000070.1_61' -> GB_GCA_023418475.1_JAEZZO010000070.1_61
NOTE: Change sequence name 'GB_GCA_023419605.1 JAEZXR010000119.1_108' -> GB_GCA_023419605.1_JAEZXR010000119.1_108
NOTE: Change sequence name 'RS_GCF_004801295.1 NZ_SSOC01000003.1_585' -> RS_GCF_004801295.1_NZ_SSOC01000003.1_585
NOTE: Change sequence name 'RS_GCF_006175995.1 NZ_VDMB01000009.1_15' -> RS_GCF_006175995.1_NZ_VDMB01000009.1_15
NOTE: Change sequence name 'RS_GCF_007830255.1 NZ_VLKG01000004.1_33' -> RS_GCF_007830255.1_NZ_VLKG01000004.1_33
NOTE: Change sequence name 'RS_GCF_007860185.1 NZ_SJPY01000001.1_314' -> RS_GCF_007860185.1_NZ_SJPY01000001.1_314
NOTE: Change sequence name 'RS_GCF_007904085.1 NZ_CP042326.1_423' -> RS_GCF_007904085.1_NZ_CP042326.1_423
NOTE: Change sequence name 'RS_GCF_008086615.1 NZ_RXYB01000002.1_77' -> RS_GCF_008086615.1_NZ_RXYB01000002.1_77
NOTE: Change sequence name 'RS_GCF_008086615.1 NZ_RXYB01000021.1_11' -> RS_GCF_008086615.1_NZ_RXYB01000021.1_11
NOTE: Change sequence name 'RS_GCF_018128545.1 NZ_JAGSND010000013.1_66' -> RS_GCF_018128545.1_NZ_JAGSND010000013.1_66
NOTE: Change sequence name 'RS_GCF_018141185.1 NZ_CP058560.1_930' -> RS_GCF_018141185.1_NZ_CP058560.1_930
NOTE: Change sequence name 'RS_GCF_018141405.1 NZ_CP058648.1_420' -> RS_GCF_018141405.1_NZ_CP058648.1_420
NOTE: Change sequence name 'RS_GCF_018141445.1 NZ_CP058649.1_3188' -> RS_GCF_018141445.1_NZ_CP058649.1_3188
NOTE: Change sequence name 'RS_GCF_018332455.1 NZ_BOPZ01000004.1_35' -> RS_GCF_018332455.1_NZ_BOPZ01000004.1_35
NOTE: Change sequence name 'RS_GCF_018332455.1 NZ_BOPZ01000028.1_18' -> RS_GCF_018332455.1_NZ_BOPZ01000028.1_18
NOTE: Change sequence name 'RS_GCF_018390735.1 NZ_JAHBCL010000006.1_98' -> RS_GCF_018390735.1_NZ_JAHBCL010000006.1_98
NOTE: Change sequence name 'RS_GCF_018918155.1 NZ_JAHLPY010000019.1_10' -> RS_GCF_018918155.1_NZ_JAHLPY010000019.1_10
NOTE: Change sequence name 'RS_GCF_018919175.1 NZ_JAHLQL010000001.1_1478' -> RS_GCF_018919175.1_NZ_JAHLQL010000001.1_1478
NOTE: Change sequence name 'RS_GCF_019144085.1 NZ_JAHHUY010000010.1_68' -> RS_GCF_019144085.1_NZ_JAHHUY010000010.1_68
NOTE: Change sequence name 'RS_GCF_019352175.1 NZ_JACBYI010000002.1_73' -> RS_GCF_019352175.1_NZ_JACBYI010000002.1_73
NOTE: Change sequence name 'RS_GCF_019423705.1 NZ_JAHZAX010000007.1_76' -> RS_GCF_019423705.1_NZ_JAHZAX010000007.1_76
NOTE: Change sequence name 'RS_GCF_019423705.1 NZ_JAHZAX010000007.1_79' -> RS_GCF_019423705.1_NZ_JAHZAX010000007.1_79
NOTE: Change sequence name 'RS_GCF_019603315.1 NZ_CP080649.1_2723' -> RS_GCF_019603315.1_NZ_CP080649.1_2723
NOTE: Change sequence name 'RS_GCF_019669905.1 NZ_AP019777.1_3372' -> RS_GCF_019669905.1_NZ_AP019777.1_3372
NOTE: Change sequence name 'GB_GCA_031264295.1 JAISED010000071.1_6' -> GB_GCA_031264295.1_JAISED010000071.1_6
NOTE: Change sequence name 'GB_GCA_031264825.1 JAISDL010000190.1_11' -> GB_GCA_031264825.1_JAISDL010000190.1_11
NOTE: Change sequence name 'GB_GCA_031265035.1 JAISDE010000082.1_15' -> GB_GCA_031265035.1_JAISDE010000082.1_15
NOTE: Change sequence name 'GB_GCA_031265355.1 JAISCT010000032.1_13' -> GB_GCA_031265355.1_JAISCT010000032.1_13
NOTE: Change sequence name 'GB_GCA_031265685.1 JAISCI010000096.1_9' -> GB_GCA_031265685.1_JAISCI010000096.1_9
NOTE: Change sequence name 'GB_GCA_031266025.1 JAISBV010000049.1_2' -> GB_GCA_031266025.1_JAISBV010000049.1_2
NOTE: Change sequence name 'GB_GCA_031266805.1 JAISAH010000016.1_8' -> GB_GCA_031266805.1_JAISAH010000016.1_8
NOTE: Change sequence name 'GB_GCA_031266855.1 JAISAF010000400.1_3' -> GB_GCA_031266855.1_JAISAF010000400.1_3
NOTE: Change sequence name 'GB_GCA_031267005.1 JAIRZX010000302.1_9' -> GB_GCA_031267005.1_JAIRZX010000302.1_9
NOTE: Change sequence name 'GB_GCA_031267455.1 JAIRZC010000091.1_3' -> GB_GCA_031267455.1_JAIRZC010000091.1_3
NOTE: Change sequence name 'GB_GCA_031267685.1 JAIRYV010000019.1_16' -> GB_GCA_031267685.1_JAIRYV010000019.1_16
NOTE: Change sequence name 'GB_GCA_031267815.1 JAIRYI010000080.1_43' -> GB_GCA_031267815.1_JAIRYI010000080.1_43
NOTE: Change sequence name 'GB_GCA_031267895.1 JAIRYF010000017.1_14' -> GB_GCA_031267895.1_JAIRYF010000017.1_14
NOTE: Change sequence name 'GB_GCA_031268195.1 JAIRXQ010000081.1_15' -> GB_GCA_031268195.1_JAIRXQ010000081.1_15
NOTE: Change sequence name 'GB_GCA_031268395.1 JAIRXI010000036.1_5' -> GB_GCA_031268395.1_JAIRXI010000036.1_5
NOTE: Change sequence name 'GB_GCA_031268885.1 JAIRWR010000132.1_8' -> GB_GCA_031268885.1_JAIRWR010000132.1_8
