=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_023269675.1 JAHFSX010000025.1_3' -> GB_GCA_023269675.1_JAHFSX010000025.1_3
NOTE: Change sequence name 'GB_GCA_023271485.1 JALPXT010000059.1_2' -> GB_GCA_023271485.1_JALPXT010000059.1_2
NOTE: Change sequence name 'GB_GCA_023381945.1 JAMCQY010000369.1_33' -> GB_GCA_023381945.1_JAMCQY010000369.1_33
NOTE: Change sequence name 'GB_GCA_023382975.1 JAHDXO010000115.1_3' -> GB_GCA_023382975.1_JAHDXO010000115.1_3
NOTE: Change sequence name 'GB_GCA_023386035.1 JAEWKM010000029.1_18' -> GB_GCA_023386035.1_JAEWKM010000029.1_18
NOTE: Change sequence name 'GB_GCA_023386445.1 JAEWJR010000060.1_16' -> GB_GCA_023386445.1_JAEWJR010000060.1_16
NOTE: Change sequence name 'GB_GCA_023386815.1 JAEWIZ010000034.1_75' -> GB_GCA_023386815.1_JAEWIZ010000034.1_75
NOTE: Change sequence name 'GB_GCA_023388055.1 JAEWGW010000015.1_41' -> GB_GCA_023388055.1_JAEWGW010000015.1_41
NOTE: Change sequence name 'GB_GCA_023388635.1 JAEWFW010000051.1_15' -> GB_GCA_023388635.1_JAEWFW010000051.1_15
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000011.1_86' -> GB_GCA_023390115.1_JAEWDM010000011.1_86
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000040.1_224' -> GB_GCA_023390115.1_JAEWDM010000040.1_224
NOTE: Change sequence name 'GB_GCA_023390555.1 JAEWCQ010000016.1_118' -> GB_GCA_023390555.1_JAEWCQ010000016.1_118
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000154.1_2' -> GB_GCA_023390635.1_JAEWCM010000154.1_2
NOTE: Change sequence name 'GB_GCA_023391105.1 JAEWBO010000037.1_7' -> GB_GCA_023391105.1_JAEWBO010000037.1_7
NOTE: Change sequence name 'GB_GCA_023391425.1 JAEWAX010000133.1_75' -> GB_GCA_023391425.1_JAEWAX010000133.1_75
NOTE: Change sequence name 'GB_GCA_023391535.1 JAEWAU010000096.1_7' -> GB_GCA_023391535.1_JAEWAU010000096.1_7
NOTE: Change sequence name 'GB_GCA_023391695.1 JAEWAK010000036.1_55' -> GB_GCA_023391695.1_JAEWAK010000036.1_55
NOTE: Change sequence name 'GB_GCA_023391695.1 JAEWAK010000042.1_55' -> GB_GCA_023391695.1_JAEWAK010000042.1_55
NOTE: Change sequence name 'GB_GCA_023392595.1 JAEVYU010000029.1_30' -> GB_GCA_023392595.1_JAEVYU010000029.1_30
NOTE: Change sequence name 'GB_GCA_023392615.1 JAEVYT010000002.1_296' -> GB_GCA_023392615.1_JAEVYT010000002.1_296
NOTE: Change sequence name 'GB_GCA_023393125.1 JAEWMQ010000078.1_17' -> GB_GCA_023393125.1_JAEWMQ010000078.1_17
NOTE: Change sequence name 'GB_GCA_023393165.1 JAEWMJ010000048.1_28' -> GB_GCA_023393165.1_JAEWMJ010000048.1_28
NOTE: Change sequence name 'GB_GCA_023395575.1 JAEWZA010000442.1_6' -> GB_GCA_023395575.1_JAEWZA010000442.1_6
NOTE: Change sequence name 'GB_GCA_023395695.1 JAEWYJ010000256.1_8' -> GB_GCA_023395695.1_JAEWYJ010000256.1_8
NOTE: Change sequence name 'GB_GCA_023396095.1 JAEWXG010000027.1_11' -> GB_GCA_023396095.1_JAEWXG010000027.1_11
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_10' -> GB_GCA_023396665.1_JAEWVL010000484.1_10
NOTE: Change sequence name 'GB_GCA_031261745.1 JAISJC010000003.1_40' -> GB_GCA_031261745.1_JAISJC010000003.1_40
NOTE: Change sequence name 'GB_GCA_031262245.1 JAISIJ010000083.1_19' -> GB_GCA_031262245.1_JAISIJ010000083.1_19
NOTE: Change sequence name 'GB_GCA_031262705.1 JAISHD010000075.1_20' -> GB_GCA_031262705.1_JAISHD010000075.1_20
NOTE: Change sequence name 'GB_GCA_031263445.1 JAISFV010000188.1_12' -> GB_GCA_031263445.1_JAISFV010000188.1_12
NOTE: Change sequence name 'GB_GCA_031263565.1 JAISFR010000090.1_12' -> GB_GCA_031263565.1_JAISFR010000090.1_12
NOTE: Change sequence name 'GB_GCA_031263985.1 JAISER010000087.1_6' -> GB_GCA_031263985.1_JAISER010000087.1_6
NOTE: Change sequence name 'GB_GCA_031264295.1 JAISED010000057.1_35' -> GB_GCA_031264295.1_JAISED010000057.1_35
NOTE: Change sequence name 'GB_GCA_023421675.1 JAEZTC010000013.1_592' -> GB_GCA_023421675.1_JAEZTC010000013.1_592
NOTE: Change sequence name 'GB_GCA_023423335.1 JAFAFU010000024.1_20' -> GB_GCA_023423335.1_JAFAFU010000024.1_20
NOTE: Change sequence name 'GB_GCA_023423335.1 JAFAFU010000074.1_52' -> GB_GCA_023423335.1_JAFAFU010000074.1_52
NOTE: Change sequence name 'GB_GCA_023424965.1 JAFADI010000049.1_27' -> GB_GCA_023424965.1_JAFADI010000049.1_27
NOTE: Change sequence name 'GB_GCA_023424965.1 JAFADI010000204.1_9' -> GB_GCA_023424965.1_JAFADI010000204.1_9
NOTE: Change sequence name 'GB_GCA_023424995.1 JAFADH010000019.1_17' -> GB_GCA_023424995.1_JAFADH010000019.1_17
NOTE: Change sequence name 'GB_GCA_023426125.1 JAFABI010000011.1_114' -> GB_GCA_023426125.1_JAFABI010000011.1_114
NOTE: Change sequence name 'GB_GCA_023428905.1 JAEYWP010000016.1_292' -> GB_GCA_023428905.1_JAEYWP010000016.1_292
NOTE: Change sequence name 'GB_GCA_023429135.1 JAEYWD010000008.1_204' -> GB_GCA_023429135.1_JAEYWD010000008.1_204
NOTE: Change sequence name 'GB_GCA_023431385.1 JAEYWA010000240.1_8' -> GB_GCA_023431385.1_JAEYWA010000240.1_8
NOTE: Change sequence name 'GB_GCA_023433505.1 JAEZCO010000026.1_29' -> GB_GCA_023433505.1_JAEZCO010000026.1_29
NOTE: Change sequence name 'GB_GCA_023433505.1 JAEZCO010000048.1_13' -> GB_GCA_023433505.1_JAEZCO010000048.1_13
NOTE: Change sequence name 'GB_GCA_023433505.1 JAEZCO010000075.1_55' -> GB_GCA_023433505.1_JAEZCO010000075.1_55
NOTE: Change sequence name 'GB_GCA_023434365.1 JAEYSV010000002.1_64' -> GB_GCA_023434365.1_JAEYSV010000002.1_64
NOTE: Change sequence name 'GB_GCA_023435225.1 JAEYRX010000032.1_51' -> GB_GCA_023435225.1_JAEYRX010000032.1_51
NOTE: Change sequence name 'GB_GCA_023435305.1 JAEYRV010000015.1_8' -> GB_GCA_023435305.1_JAEYRV010000015.1_8
NOTE: Change sequence name 'GB_GCA_023435895.1 JAEZLH010000029.1_27' -> GB_GCA_023435895.1_JAEZLH010000029.1_27
NOTE: Change sequence name 'GB_GCA_023436065.1 JAEZKU010000036.1_123' -> GB_GCA_023436065.1_JAEZKU010000036.1_123
NOTE: Change sequence name 'GB_GCA_023436145.1 JAEZKP010000087.1_34' -> GB_GCA_023436145.1_JAEZKP010000087.1_34
NOTE: Change sequence name 'GB_GCA_017513965.1 JAFWMI010000011.1_2' -> GB_GCA_017513965.1_JAFWMI010000011.1_2
NOTE: Change sequence name 'GB_GCA_017518255.1 JAFWVK010000040.1_46' -> GB_GCA_017518255.1_JAFWVK010000040.1_46
NOTE: Change sequence name 'GB_GCA_017519045.1 JAFWTC010000078.1_25' -> GB_GCA_017519045.1_JAFWTC010000078.1_25
NOTE: Change sequence name 'GB_GCA_017519155.1 JAFWSY010000114.1_10' -> GB_GCA_017519155.1_JAFWSY010000114.1_10
NOTE: Change sequence name 'GB_GCA_017519205.1 JAFWSW010000005.1_11' -> GB_GCA_017519205.1_JAFWSW010000005.1_11
NOTE: Change sequence name 'GB_GCA_017523785.1 JAFWVX010000001.1_24' -> GB_GCA_017523785.1_JAFWVX010000001.1_24
NOTE: Change sequence name 'GB_GCA_017526445.1 JAFXRI010000112.1_6' -> GB_GCA_017526445.1_JAFXRI010000112.1_6
NOTE: Change sequence name 'GB_GCA_017528345.1 JAFXOX010000010.1_38' -> GB_GCA_017528345.1_JAFXOX010000010.1_38
NOTE: Change sequence name 'GB_GCA_017529875.1 JAFXNC010000035.1_75' -> GB_GCA_017529875.1_JAFXNC010000035.1_75
NOTE: Change sequence name 'GB_GCA_017533825.1 JAFWIE010000050.1_15' -> GB_GCA_017533825.1_JAFWIE010000050.1_15
NOTE: Change sequence name 'GB_GCA_017539165.1 JAFYHN010000084.1_60' -> GB_GCA_017539165.1_JAFYHN010000084.1_60
NOTE: Change sequence name 'GB_GCA_017540285.1 JAFYBI010000341.1_4' -> GB_GCA_017540285.1_JAFYBI010000341.1_4
NOTE: Change sequence name 'GB_GCA_017540385.1 JAFYBD010000117.1_8' -> GB_GCA_017540385.1_JAFYBD010000117.1_8
NOTE: Change sequence name 'GB_GCA_017541275.1 JAFXZM010000018.1_18' -> GB_GCA_017541275.1_JAFXZM010000018.1_18
NOTE: Change sequence name 'GB_GCA_017542125.1 JAFXXU010000042.1_72' -> GB_GCA_017542125.1_JAFXXU010000042.1_72
NOTE: Change sequence name 'GB_GCA_017543265.1 JAFYGI010000047.1_26' -> GB_GCA_017543265.1_JAFYGI010000047.1_26
NOTE: Change sequence name 'GB_GCA_017545245.1 JAFWPB010000063.1_121' -> GB_GCA_017545245.1_JAFWPB010000063.1_121
NOTE: Change sequence name 'GB_GCA_017547245.1 JAFYQD010000001.1_37' -> GB_GCA_017547245.1_JAFYQD010000001.1_37
NOTE: Change sequence name 'GB_GCA_017550355.1 JAFZPL010000118.1_12' -> GB_GCA_017550355.1_JAFZPL010000118.1_12
NOTE: Change sequence name 'GB_GCA_017550385.1 JAFZPJ010000013.1_7' -> GB_GCA_017550385.1_JAFZPJ010000013.1_7
NOTE: Change sequence name 'GB_GCA_017553635.1 JAFZKN010000019.1_140' -> GB_GCA_017553635.1_JAFZKN010000019.1_140
NOTE: Change sequence name 'GB_GCA_017554745.1 JAFZHS010000021.1_23' -> GB_GCA_017554745.1_JAFZHS010000021.1_23
NOTE: Change sequence name 'GB_GCA_017558865.1 JAFYTM010000042.1_5' -> GB_GCA_017558865.1_JAFYTM010000042.1_5
NOTE: Change sequence name 'GB_GCA_017613255.1 JAGAEF010000325.1_16' -> GB_GCA_017613255.1_JAGAEF010000325.1_16
NOTE: Change sequence name 'GB_GCA_017613435.1 JAGADU010000078.1_20' -> GB_GCA_017613435.1_JAGADU010000078.1_20
NOTE: Change sequence name 'GB_GCA_017615325.1 JAGAAI010000006.1_3' -> GB_GCA_017615325.1_JAGAAI010000006.1_3
NOTE: Change sequence name 'GB_GCA_017615635.1 JAFZZR010000186.1_9' -> GB_GCA_017615635.1_JAFZZR010000186.1_9
NOTE: Change sequence name 'GB_GCA_017616955.1 JAFZXD010000003.1_4' -> GB_GCA_017616955.1_JAFZXD010000003.1_4
NOTE: Change sequence name 'GB_GCA_017617935.1 JAFZVF010000068.1_15' -> GB_GCA_017617935.1_JAFZVF010000068.1_15
NOTE: Change sequence name 'GB_GCA_017619835.1 JAFZRN010000039.1_12' -> GB_GCA_017619835.1_JAFZRN010000039.1_12
NOTE: Change sequence name 'GB_GCA_017623055.1 JAGAPX010000026.1_34' -> GB_GCA_017623055.1_JAGAPX010000026.1_34
NOTE: Change sequence name 'GB_GCA_017626015.1 JAGAJO010000001.1_219' -> GB_GCA_017626015.1_JAGAJO010000001.1_219
NOTE: Change sequence name 'GB_GCA_017627115.1 JAGAHK010000381.1_1' -> GB_GCA_017627115.1_JAGAHK010000381.1_1
NOTE: Change sequence name 'GB_GCA_017628205.1 JAGBZO010000032.1_32' -> GB_GCA_017628205.1_JAGBZO010000032.1_32
NOTE: Change sequence name 'GB_GCA_017629515.1 JAGBXB010000109.1_11' -> GB_GCA_017629515.1_JAGBXB010000109.1_11
NOTE: Change sequence name 'GB_GCA_017642445.1 JAGCPA010000095.1_31' -> GB_GCA_017642445.1_JAGCPA010000095.1_31
NOTE: Change sequence name 'GB_GCA_017645785.1 JAGCNW010000006.1_45' -> GB_GCA_017645785.1_JAGCNW010000006.1_45
NOTE: Change sequence name 'GB_GCA_017746715.1 JAGHZQ010000053.1_80' -> GB_GCA_017746715.1_JAGHZQ010000053.1_80
NOTE: Change sequence name 'GB_GCA_017792465.1 CP051234.1_1086' -> GB_GCA_017792465.1_CP051234.1_1086
NOTE: Change sequence name 'GB_GCA_017849585.1 JAFIGT010000017.1_87' -> GB_GCA_017849585.1_JAFIGT010000017.1_87
NOTE: Change sequence name 'GB_GCA_017859955.1 JAFNAB010000032.1_24' -> GB_GCA_017859955.1_JAFNAB010000032.1_24
NOTE: Change sequence name 'GB_GCA_017859955.1 JAFNAB010000032.1_25' -> GB_GCA_017859955.1_JAFNAB010000032.1_25
NOTE: Change sequence name 'GB_GCA_017860295.1 JAFNAS010000013.1_24' -> GB_GCA_017860295.1_JAFNAS010000013.1_24
NOTE: Change sequence name 'GB_GCA_017860345.1 JAFNAV010000009.1_53' -> GB_GCA_017860345.1_JAFNAV010000009.1_53
NOTE: Change sequence name 'GB_GCA_017881725.1 JADGQO010000200.1_20' -> GB_GCA_017881725.1_JADGQO010000200.1_20
NOTE: Change sequence name 'GB_GCA_017883485.1 JADGNM010000057.1_6' -> GB_GCA_017883485.1_JADGNM010000057.1_6
NOTE: Change sequence name 'GB_GCA_017889545.1 JAGFZV010000013.1_56' -> GB_GCA_017889545.1_JAGFZV010000013.1_56
NOTE: Change sequence name 'GB_GCA_017889625.1 JAGGAD010000016.1_53' -> GB_GCA_017889625.1_JAGGAD010000016.1_53
NOTE: Change sequence name 'GB_GCA_017889635.1 JAGGAC010000012.1_16' -> GB_GCA_017889635.1_JAGGAC010000012.1_16
NOTE: Change sequence name 'GB_GCA_017889725.1 JAGGAE010000064.1_2' -> GB_GCA_017889725.1_JAGGAE010000064.1_2
NOTE: Change sequence name 'GB_GCA_017934175.1 JAGBKB010000026.1_43' -> GB_GCA_017934175.1_JAGBKB010000026.1_43
NOTE: Change sequence name 'GB_GCA_017940005.1 JAGAZO010000008.1_5' -> GB_GCA_017940005.1_JAGAZO010000008.1_5
NOTE: Change sequence name 'GB_GCA_017941635.1 JAGAVZ010000098.1_14' -> GB_GCA_017941635.1_JAGAVZ010000098.1_14
NOTE: Change sequence name 'GB_GCA_017941705.1 JAGAVX010000167.1_4' -> GB_GCA_017941705.1_JAGAVX010000167.1_4
NOTE: Change sequence name 'GB_GCA_017958365.1 JAGDCV010000081.1_28' -> GB_GCA_017958365.1_JAGDCV010000081.1_28
NOTE: Change sequence name 'GB_GCA_017961385.1 JAGCXJ010000247.1_11' -> GB_GCA_017961385.1_JAGCXJ010000247.1_11
NOTE: Change sequence name 'GB_GCA_017962225.1 JAGCVT010000080.1_22' -> GB_GCA_017962225.1_JAGCVT010000080.1_22
NOTE: Change sequence name 'GB_GCA_017963105.1 JAGCTY010000168.1_11' -> GB_GCA_017963105.1_JAGCTY010000168.1_11
NOTE: Change sequence name 'GB_GCA_017964005.1 JAGCSR010000025.1_24' -> GB_GCA_017964005.1_JAGCSR010000025.1_24
NOTE: Change sequence name 'GB_GCA_017988045.1 JAGNSM010000017.1_27' -> GB_GCA_017988045.1_JAGNSM010000017.1_27
NOTE: Change sequence name 'GB_GCA_017994695.1 JAGOKF010000049.1_8' -> GB_GCA_017994695.1_JAGOKF010000049.1_8
NOTE: Change sequence name 'GB_GCA_018052705.1 JAGPMW010000007.1_44' -> GB_GCA_018052705.1_JAGPMW010000007.1_44
NOTE: Change sequence name 'GB_GCA_018054715.1 JAGPIY010000055.1_5' -> GB_GCA_018054715.1_JAGPIY010000055.1_5
NOTE: Change sequence name 'GB_GCA_018064645.1 JAGHUT010000064.1_27' -> GB_GCA_018064645.1_JAGHUT010000064.1_27
NOTE: Change sequence name 'GB_GCA_018065105.1 JAGHTX010000043.1_12' -> GB_GCA_018065105.1_JAGHTX010000043.1_12
NOTE: Change sequence name 'GB_GCA_018241685.1 JAFEDJ010000039.1_30' -> GB_GCA_018241685.1_JAFEDJ010000039.1_30
NOTE: Change sequence name 'GB_GCA_018261755.1 JAGTRJ010000011.1_64' -> GB_GCA_018261755.1_JAGTRJ010000011.1_64
NOTE: Change sequence name 'GB_GCA_018262855.1 JADFDO010000011.1_50' -> GB_GCA_018262855.1_JADFDO010000011.1_50
NOTE: Change sequence name 'GB_GCA_018268715.1 JAFDVZ010000014.1_138' -> GB_GCA_018268715.1_JAFDVZ010000014.1_138
NOTE: Change sequence name 'GB_GCA_018368455.1 JAGZEG010000013.1_61' -> GB_GCA_018368455.1_JAGZEG010000013.1_61
NOTE: Change sequence name 'GB_GCA_018372435.1 JAHAJA010000001.1_6' -> GB_GCA_018372435.1_JAHAJA010000001.1_6
NOTE: Change sequence name 'GB_GCA_018432235.1 JAHDLO010000020.1_33' -> GB_GCA_018432235.1_JAHDLO010000020.1_33
NOTE: Change sequence name 'GB_GCA_018432765.1 JAHDSI010000066.1_1' -> GB_GCA_018432765.1_JAHDSI010000066.1_1
NOTE: Change sequence name 'GB_GCA_018433015.1 JAHDSB010000128.1_11' -> GB_GCA_018433015.1_JAHDSB010000128.1_11
NOTE: Change sequence name 'GB_GCA_018433595.1 JAHDQY010000001.1_110' -> GB_GCA_018433595.1_JAHDQY010000001.1_110
NOTE: Change sequence name 'GB_GCA_018434325.1 JAHDPO010000013.1_158' -> GB_GCA_018434325.1_JAHDPO010000013.1_158
NOTE: Change sequence name 'GB_GCA_018434355.1 JAHDPL010000023.1_15' -> GB_GCA_018434355.1_JAHDPL010000023.1_15
NOTE: Change sequence name 'GB_GCA_018436095.1 JAHDMJ010000018.1_28' -> GB_GCA_018436095.1_JAHDMJ010000018.1_28
NOTE: Change sequence name 'GB_GCA_018606805.1 JAGYWI010000039.1_4' -> GB_GCA_018606805.1_JAGYWI010000039.1_4
NOTE: Change sequence name 'GB_GCA_018711655.1 DVIA01000004.1_7' -> GB_GCA_018711655.1_DVIA01000004.1_7
NOTE: Change sequence name 'GB_GCA_018712505.1 DVGX01000277.1_4' -> GB_GCA_018712505.1_DVGX01000277.1_4
NOTE: Change sequence name 'RS_GCF_001047375.1 NZ_LFVU01000028.1_197' -> RS_GCF_001047375.1_NZ_LFVU01000028.1_197
NOTE: Change sequence name 'GB_GCA_003249255.1 QKJP01000063.1_38' -> GB_GCA_003249255.1_QKJP01000063.1_38
NOTE: Change sequence name 'GB_GCA_003250355.1 QKGS01000086.1_16' -> GB_GCA_003250355.1_QKGS01000086.1_16
NOTE: Change sequence name 'GB_GCA_003252385.1 QKEH01000151.1_10' -> GB_GCA_003252385.1_QKEH01000151.1_10
NOTE: Change sequence name 'GB_GCA_003314535.1 POSG01000002.1_351' -> GB_GCA_003314535.1_POSG01000002.1_351
NOTE: Change sequence name 'GB_GCA_003326195.1 LXQE01000005.1_11' -> GB_GCA_003326195.1_LXQE01000005.1_11
NOTE: Change sequence name 'GB_GCA_003326215.1 LXQD01000027.1_9' -> GB_GCA_003326215.1_LXQD01000027.1_9
NOTE: Change sequence name 'GB_GCA_003477525.1 QUDO01000060.1_18' -> GB_GCA_003477525.1_QUDO01000060.1_18
NOTE: Change sequence name 'GB_GCA_003480165.1 QUIQ01000014.1_13' -> GB_GCA_003480165.1_QUIQ01000014.1_13
NOTE: Change sequence name 'GB_GCA_003501365.1 DNPP01000004.1_36' -> GB_GCA_003501365.1_DNPP01000004.1_36
NOTE: Change sequence name 'GB_GCA_003508005.1 DNUE01000066.1_25' -> GB_GCA_003508005.1_DNUE01000066.1_25
NOTE: Change sequence name 'GB_GCA_003543235.1 DPJA01000039.1_224' -> GB_GCA_003543235.1_DPJA01000039.1_224
NOTE: Change sequence name 'GB_GCA_003554505.1 PWGS01000305.1_10' -> GB_GCA_003554505.1_PWGS01000305.1_10
NOTE: Change sequence name 'GB_GCA_003559575.1 PWKZ01000270.1_5' -> GB_GCA_003559575.1_PWKZ01000270.1_5
NOTE: Change sequence name 'GB_GCA_003564775.1 PXEI01000352.1_4' -> GB_GCA_003564775.1_PXEI01000352.1_4
NOTE: Change sequence name 'GB_GCA_003566995.1 PXBG01000112.1_8' -> GB_GCA_003566995.1_PXBG01000112.1_8
NOTE: Change sequence name 'GB_GCA_003574885.1 PJFC01000003.1_26' -> GB_GCA_003574885.1_PJFC01000003.1_26
NOTE: Change sequence name 'GB_GCA_003598065.1 QZKR01000097.1_5' -> GB_GCA_003598065.1_QZKR01000097.1_5
NOTE: Change sequence name 'GB_GCA_003599025.1 QZIL01000075.1_6' -> GB_GCA_003599025.1_QZIL01000075.1_6
NOTE: Change sequence name 'GB_GCA_003599195.1 QZIZ01000129.1_25' -> GB_GCA_003599195.1_QZIZ01000129.1_25
NOTE: Change sequence name 'GB_GCA_003599425.1 QZKC01000042.1_6' -> GB_GCA_003599425.1_QZKC01000042.1_6
NOTE: Change sequence name 'GB_GCA_003599855.1 QZKG01000006.1_34' -> GB_GCA_003599855.1_QZKG01000006.1_34
NOTE: Change sequence name 'GB_GCA_003599865.1 QZKS01000054.1_26' -> GB_GCA_003599865.1_QZKS01000054.1_26
NOTE: Change sequence name 'GB_GCA_003601795.1 PIXU01000248.1_5' -> GB_GCA_003601795.1_PIXU01000248.1_5
NOTE: Change sequence name 'GB_GCA_003605115.1 QZKY01000011.1_51' -> GB_GCA_003605115.1_QZKY01000011.1_51
NOTE: Change sequence name 'GB_GCA_003612585.1 RAZH01000003.1_303' -> GB_GCA_003612585.1_RAZH01000003.1_303
NOTE: Change sequence name 'GB_GCA_003647095.1 QMME01000010.1_5' -> GB_GCA_003647095.1_QMME01000010.1_5
NOTE: Change sequence name 'GB_GCA_003650865.1 QMSN01000033.1_7' -> GB_GCA_003650865.1_QMSN01000033.1_7
NOTE: Change sequence name 'GB_GCA_003661125.1 QMVO01000040.1_14' -> GB_GCA_003661125.1_QMVO01000040.1_14
NOTE: Change sequence name 'GB_GCA_003662715.1 QMYO01000165.1_4' -> GB_GCA_003662715.1_QMYO01000165.1_4
NOTE: Change sequence name 'GB_GCA_003712145.1 RHLS01000040.1_18' -> GB_GCA_003712145.1_RHLS01000040.1_18
NOTE: Change sequence name 'GB_GCA_003857395.1 RPRC01000133.1_14' -> GB_GCA_003857395.1_RPRC01000133.1_14
NOTE: Change sequence name 'GB_GCA_003963125.1 RXJK01000217.1_32' -> GB_GCA_003963125.1_RXJK01000217.1_32
NOTE: Change sequence name 'GB_GCA_003978865.1 QNXS01000077.1_12' -> GB_GCA_003978865.1_QNXS01000077.1_12
NOTE: Change sequence name 'GB_GCA_003990955.1 BIFV01000001.1_63' -> GB_GCA_003990955.1_BIFV01000001.1_63
NOTE: Change sequence name 'GB_GCA_004020645.1 SAQL01000028.1_37' -> GB_GCA_004020645.1_SAQL01000028.1_37
NOTE: Change sequence name 'GB_GCA_004195025.1 SGBB01000018.1_29' -> GB_GCA_004195025.1_SGBB01000018.1_29
NOTE: Change sequence name 'GB_GCA_004297765.1 SCTZ01000199.1_15' -> GB_GCA_004297765.1_SCTZ01000199.1_15
NOTE: Change sequence name 'GB_GCA_004298625.1 SCSY01000135.1_19' -> GB_GCA_004298625.1_SCSY01000135.1_19
NOTE: Change sequence name 'GB_GCA_004299845.1 CP036201.1_2467' -> GB_GCA_004299845.1_CP036201.1_2467
NOTE: Change sequence name 'GB_GCA_004321915.1 SCQE01000003.1_14' -> GB_GCA_004321915.1_SCQE01000003.1_14
NOTE: Change sequence name 'GB_GCA_004321925.1 SCQH01000040.1_20' -> GB_GCA_004321925.1_SCQH01000040.1_20
NOTE: Change sequence name 'GB_GCA_004322275.1 SCTA01000001.1_16' -> GB_GCA_004322275.1_SCTA01000001.1_16
NOTE: Change sequence name 'GB_GCA_004347685.1 SLTJ01000019.1_46' -> GB_GCA_004347685.1_SLTJ01000019.1_46
NOTE: Change sequence name 'GB_GCA_004379165.1 NKXK01000031.1_64' -> GB_GCA_004379165.1_NKXK01000031.1_64
NOTE: Change sequence name 'GB_GCA_004555725.1 SFHC01000015.1_43' -> GB_GCA_004555725.1_SFHC01000015.1_43
NOTE: Change sequence name 'GB_GCA_004555725.1 SFHC01000015.1_44' -> GB_GCA_004555725.1_SFHC01000015.1_44
NOTE: Change sequence name 'GB_GCA_004557125.1 SFET01000047.1_13' -> GB_GCA_004557125.1_SFET01000047.1_13
NOTE: Change sequence name 'GB_GCA_004796375.1 QZLA01000161.1_11' -> GB_GCA_004796375.1_QZLA01000161.1_11
NOTE: Change sequence name 'GB_GCA_004796465.1 QZKZ01000234.1_13' -> GB_GCA_004796465.1_QZKZ01000234.1_13
NOTE: Change sequence name 'GB_GCA_005843815.1 SZYA01000008.1_6' -> GB_GCA_005843815.1_SZYA01000008.1_6
NOTE: Change sequence name 'GB_GCA_005843825.1 SZXX01000015.1_79' -> GB_GCA_005843825.1_SZXX01000015.1_79
NOTE: Change sequence name 'GB_GCA_005877885.1 VCHY01000011.1_102' -> GB_GCA_005877885.1_VCHY01000011.1_102
NOTE: Change sequence name 'GB_GCA_007115975.1 SKJJ01000113.1_7' -> GB_GCA_007115975.1_SKJJ01000113.1_7
NOTE: Change sequence name 'GB_GCA_007117465.1 SKGK01000158.1_9' -> GB_GCA_007117465.1_SKGK01000158.1_9
NOTE: Change sequence name 'GB_GCA_007120305.1 SKNW01000029.1_33' -> GB_GCA_007120305.1_SKNW01000029.1_33
NOTE: Change sequence name 'GB_GCA_007121555.1 SKKH01000080.1_59' -> GB_GCA_007121555.1_SKKH01000080.1_59
NOTE: Change sequence name 'GB_GCA_007123515.1 SKKY01000061.1_3' -> GB_GCA_007123515.1_SKKY01000061.1_3
NOTE: Change sequence name 'GB_GCA_007124535.1 SLEY01000464.1_16' -> GB_GCA_007124535.1_SLEY01000464.1_16
NOTE: Change sequence name 'GB_GCA_007125735.1 SLCP01000177.1_17' -> GB_GCA_007125735.1_SLCP01000177.1_17
NOTE: Change sequence name 'GB_GCA_007127235.1 SKZT01000016.1_13' -> GB_GCA_007127235.1_SKZT01000016.1_13
NOTE: Change sequence name 'GB_GCA_007127655.1 SKYX01000079.1_5' -> GB_GCA_007127655.1_SKYX01000079.1_5
NOTE: Change sequence name 'GB_GCA_007692665.1 REBP01000134.1_44' -> GB_GCA_007692665.1_REBP01000134.1_44
NOTE: Change sequence name 'GB_GCA_007693505.1 REDL01000067.1_16' -> GB_GCA_007693505.1_REDL01000067.1_16
NOTE: Change sequence name 'GB_GCA_007694905.1 REEU01000229.1_27' -> GB_GCA_007694905.1_REEU01000229.1_27
NOTE: Change sequence name 'GB_GCA_007694935.1 REES01000041.1_58' -> GB_GCA_007694935.1_REES01000041.1_58
NOTE: Change sequence name 'GB_GCA_007695205.1 REEF01001100.1_5' -> GB_GCA_007695205.1_REEF01001100.1_5
NOTE: Change sequence name 'GB_GCA_007695245.1 REEE01000267.1_11' -> GB_GCA_007695245.1_REEE01000267.1_11
NOTE: Change sequence name 'GB_GCA_007695355.1 REDX01000195.1_6' -> GB_GCA_007695355.1_REDX01000195.1_6
